

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 18:13:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  3976  002E                     _packet_sample:	
  3977  002E                     	ds	2
  3978  0030                     _ENV_DELAY:	
  3979  0030                     	ds	2
  3980  0032                     _pos:	
  3981  0032                     	ds	2
  3982  0034                     _pos_d:	
  3983  0034                     	ds	2
  3984  0036                     _dat_f:	
  3985  0036                     	ds	2
  3986  0038                     _dat_d:	
  3987  0038                     	ds	2
  3988  003A                     _epos:	
  3989  003A                     	ds	2
  3990  003C                     _voice_on:	
  3991  003C                     	ds	2
  3992  003E                     _sample_delay:	
  3993  003E                     	ds	1
  3994  003F                     _currentScannSensor:	
  3995  003F                     	ds	1
  3996  0040                     _mtouch_time_toScan:	
  3997  0040                     	ds	1
  3998  0041                     _envelopeCount1:	
  3999  0041                     	ds	1
  4000  0042                     _envelopeCount0:	
  4001  0042                     	ds	1
  4002  0043                     _env1:	
  4003  0043                     	ds	1
  4004  0044                     _env0:	
  4005  0044                     	ds	1
  4006  0045                     _dat_f1:	
  4007  0045                     	ds	1
  4008  0046                     _dat_f0:	
  4009  0046                     	ds	1
  4010  0047                     _dat_d1:	
  4011  0047                     	ds	1
  4012  0048                     _dat_d0:	
  4013  0048                     	ds	1
  4014  0049                     _pos1:	
  4015  0049                     	ds	1
  4016  004A                     _pos0:	
  4017  004A                     	ds	1
  4018  004B                     _evp1:	
  4019  004B                     	ds	1
  4020  004C                     _evp0:	
  4021  004C                     	ds	1
  4022  004D                     _pos_d1:	
  4023  004D                     	ds	1
  4024  004E                     _pos_d0:	
  4025  004E                     	ds	1
  4026                           
  4027                           	psect	dataBANK0
  4028  005B                     __pdataBANK0:	
  4029  005B                     _Sensor_scanB:	
  4030  005B                     	ds	2
  4031  005D                     _Sensor_scanA:	
  4032  005D                     	ds	2
  4033  005F                     _callback_sampled:	
  4034  005F                     	ds	2
  4035  0061                     _callback_notPressed:	
  4036  0061                     	ds	2
  4037  0063                     _callback_pressed:	
  4038  0063                     	ds	2
  4039                           
  4040                           	psect	bssBANK1
  4041  00A0                     __pbssBANK1:	
  4042  00A0                     _waveData:	
  4043  00A0                     	ds	4
  4044  00A4                     _wv:	
  4045  00A4                     	ds	4
  4046  00A8                     _pos_f1:	
  4047  00A8                     	ds	2
  4048  00AA                     _pos_f0:	
  4049  00AA                     	ds	2
  4050  00AC                     _envelopeValue:	
  4051  00AC                     	ds	2
  4052  00AE                     _synth_waveData:	
  4053  00AE                     	ds	2
  4054  00B0                     _state:	
  4055  00B0                     	ds	2
  4056  00B2                     _mtouch_button:	
  4057  00B2                     	ds	32
  4058                           
  4059                           	psect	dataBANK1
  4060  00D2                     __pdataBANK1:	
  4061  00D2                     _Button_StateMachine:	
  4062  00D2                     	ds	6
  4063  00D8                     _mtouch_sensor:	
  4064  00D8                     	ds	18
  4065                           
  4066                           	psect	dataBANK2
  4067  0120                     __pdataBANK2:	
  4068  0120                     _scale:	
  4069  0120                     	ds	24
  4070                           
  4071                           	psect	inittext
  4072  06B2                     init_ram:	
  4073  06B2  00FE               	movwf	126
  4074  06B3                     initloop:	
  4075  06B3  0012               	moviw fsr0++
  4076  06B4  001E               	movwi fsr1++
  4077  06B5  0BFE               	decfsz	126,f
  4078  06B6  2EB3               	goto	initloop
  4079  06B7  3400               	retlw	0
  4080                           
  4081                           	psect	clrtext
  4082  06B8                     clear_ram0:	
  4083                           ;	Called with FSR0 containing the base address, and
  4084                           ;	WREG with the size to clear
  4085                           
  4086  06B8  0064               	clrwdt	;clear the watchdog before getting into this loop
  4087  06B9                     clrloop0:	
  4088  06B9  0180               	clrf	0	;clear RAM location pointed to by FSR
  4089  06BA  3101               	addfsr 0,1
  4090  06BB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4091  06BC  2EB9               	goto	clrloop0	;have we reached the end yet?
  4092  06BD  3400               	retlw	0	;all done for this memory range, return
  4093                           
  4094                           	psect	cstackBANK2
  4095  0138                     __pcstackBANK2:	
  4096  0138                     main@count:	
  4097                           
  4098                           ; 2 bytes @ 0x0
  4099  0138                     	ds	2
  4100  013A                     main@dcnt:	
  4101                           
  4102                           ; 2 bytes @ 0x2
  4103  013A                     	ds	2
  4104  013C                     main@ss:	
  4105                           
  4106                           ; 2 bytes @ 0x4
  4107  013C                     	ds	2
  4108  013E                     main@ms:	
  4109                           
  4110                           ; 2 bytes @ 0x6
  4111  013E                     	ds	2
  4112  0140                     main@s:	
  4113                           
  4114                           ; 2 bytes @ 0x8
  4115  0140                     	ds	2
  4116  0142                     main@i_1345:	
  4117                           
  4118                           ; 2 bytes @ 0xA
  4119  0142                     	ds	2
  4120  0144                     main@i:	
  4121                           
  4122                           ; 2 bytes @ 0xC
  4123  0144                     	ds	2
  4124                           
  4125                           	psect	cstackCOMMON
  4126  0075                     __pcstackCOMMON:	
  4127  0075                     ?_MTOUCH_Sensor_InitializeAll:	
  4128  0075                     ?_MTOUCH_Button_InitializeAll:	
  4129                           ; 1 bytes @ 0x0
  4130                           
  4131  0075                     ?_MTOUCH_Sensor_Sampled_ResetAll:	
  4132                           ; 1 bytes @ 0x0
  4133                           
  4134  0075                     ?_MTOUCH_Sensor_Scan_Initialize:	
  4135                           ; 1 bytes @ 0x0
  4136                           
  4137  0075                     ?_MTOUCH_Sensor_Calibrate:	
  4138                           ; 1 bytes @ 0x0
  4139                           
  4140  0075                     ?_MTOUCH_Sensor_Enable:	
  4141                           ; 1 bytes @ 0x0
  4142                           
  4143  0075                     ?_Sensor_Sampled_Reset:	
  4144                           ; 1 bytes @ 0x0
  4145                           
  4146  0075                     ?_TMR2_ISR:	
  4147                           ; 1 bytes @ 0x0
  4148                           
  4149  0075                     ?_PIN_MANAGER_Initialize:	
  4150                           ; 1 bytes @ 0x0
  4151                           
  4152  0075                     ?_OSCILLATOR_Initialize:	
  4153                           ; 1 bytes @ 0x0
  4154                           
  4155  0075                     ?_WDT_Initialize:	
  4156                           ; 1 bytes @ 0x0
  4157                           
  4158  0075                     ?_OPA2_Initialize:	
  4159                           ; 1 bytes @ 0x0
  4160                           
  4161  0075                     ?_TMR2_Initialize:	
  4162                           ; 1 bytes @ 0x0
  4163                           
  4164  0075                     ?_TMR2_DefaultInterruptHandler:	
  4165                           ; 1 bytes @ 0x0
  4166                           
  4167  0075                     ?_MTOUCH_Initialize:	
  4168                           ; 1 bytes @ 0x0
  4169                           
  4170  0075                     ?_MTOUCH_Button_Initialize:	
  4171                           ; 1 bytes @ 0x0
  4172                           
  4173  0075                     ?_MTOUCH_Sensor_Initialize:	
  4174                           ; 1 bytes @ 0x0
  4175                           
  4176  0075                     ?_DAC_Initialize:	
  4177                           ; 1 bytes @ 0x0
  4178                           
  4179  0075                     ?_DAC_SetOutput:	
  4180                           ; 1 bytes @ 0x0
  4181                           
  4182  0075                     ??_DAC_SetOutput:	
  4183                           ; 1 bytes @ 0x0
  4184                           
  4185  0075                     ?_INTERRUPT_InterruptManager:	
  4186                           ; 1 bytes @ 0x0
  4187                           
  4188  0075                     ?_SYSTEM_Initialize:	
  4189                           ; 1 bytes @ 0x0
  4190                           
  4191  0075                     ?_main:	
  4192                           ; 1 bytes @ 0x0
  4193                           
  4194  0075                     MTOUCH_Sensor_Calibrate@sensor:	
  4195                           ; 1 bytes @ 0x0
  4196                           
  4197  0075                     DAC_SetOutput@inputData:	
  4198                           ; 1 bytes @ 0x0
  4199                           
  4200                           
  4201                           ; 1 bytes @ 0x0
  4202  0075                     	ds	1
  4203  0076                     ??_TMR2_DefaultInterruptHandler:	
  4204                           
  4205                           ; 1 bytes @ 0x1
  4206  0076                     	ds	3
  4207  0079                     ??_TMR2_ISR:	
  4208  0079                     ??_INTERRUPT_InterruptManager:	
  4209                           ; 1 bytes @ 0x4
  4210                           
  4211                           
  4212                           ; 1 bytes @ 0x4
  4213  0079                     	ds	1
  4214                           
  4215                           	psect	cstackBANK0
  4216  004F                     __pcstackBANK0:	
  4217  004F                     ??_MTOUCH_Sensor_Scan_Initialize:	
  4218  004F                     ??_MTOUCH_Sensor_Calibrate:	
  4219                           ; 1 bytes @ 0x0
  4220                           
  4221  004F                     ??_Sensor_Sampled_Reset:	
  4222                           ; 1 bytes @ 0x0
  4223                           
  4224  004F                     ??_PIN_MANAGER_Initialize:	
  4225                           ; 1 bytes @ 0x0
  4226                           
  4227  004F                     ??_OSCILLATOR_Initialize:	
  4228                           ; 1 bytes @ 0x0
  4229                           
  4230  004F                     ??_WDT_Initialize:	
  4231                           ; 1 bytes @ 0x0
  4232                           
  4233  004F                     ??_OPA2_Initialize:	
  4234                           ; 1 bytes @ 0x0
  4235                           
  4236  004F                     ?_TMR2_SetInterruptHandler:	
  4237                           ; 1 bytes @ 0x0
  4238                           
  4239  004F                     ??_MTOUCH_Button_Initialize:	
  4240                           ; 1 bytes @ 0x0
  4241                           
  4242  004F                     ??_DAC_Initialize:	
  4243                           ; 1 bytes @ 0x0
  4244                           
  4245  004F                     ?_soundPlay:	
  4246                           ; 1 bytes @ 0x0
  4247                           
  4248  004F                     ?___bmul:	
  4249                           ; 1 bytes @ 0x0
  4250                           
  4251  004F                     Sensor_Sampled_Reset@sensor:	
  4252                           ; 1 bytes @ 0x0
  4253                           
  4254  004F                     soundPlay@onkai:	
  4255                           ; 1 bytes @ 0x0
  4256                           
  4257  004F                     ___bmul@multiplicand:	
  4258                           ; 1 bytes @ 0x0
  4259                           
  4260  004F                     TMR2_SetInterruptHandler@InterruptHandler:	
  4261                           ; 1 bytes @ 0x0
  4262                           
  4263                           
  4264                           ; 2 bytes @ 0x0
  4265  004F                     	ds	1
  4266  0050                     ??_MTOUCH_Sensor_Sampled_ResetAll:	
  4267  0050                     ??_soundPlay:	
  4268                           ; 1 bytes @ 0x1
  4269                           
  4270  0050                     ??___bmul:	
  4271                           ; 1 bytes @ 0x1
  4272                           
  4273                           
  4274                           ; 1 bytes @ 0x1
  4275  0050                     	ds	1
  4276  0051                     ??_TMR2_Initialize:	
  4277  0051                     ??_TMR2_SetInterruptHandler:	
  4278                           ; 1 bytes @ 0x2
  4279                           
  4280  0051                     MTOUCH_Button_Initialize@name:	
  4281                           ; 1 bytes @ 0x2
  4282                           
  4283  0051                     MTOUCH_Sensor_Sampled_ResetAll@sensor:	
  4284                           ; 1 bytes @ 0x2
  4285                           
  4286  0051                     soundPlay@n:	
  4287                           ; 1 bytes @ 0x2
  4288                           
  4289  0051                     ___bmul@product:	
  4290                           ; 1 bytes @ 0x2
  4291                           
  4292                           
  4293                           ; 1 bytes @ 0x2
  4294  0051                     	ds	1
  4295  0052                     MTOUCH_Button_Initialize@button:	
  4296  0052                     ___bmul@multiplier:	
  4297                           ; 1 bytes @ 0x3
  4298                           
  4299                           
  4300                           ; 1 bytes @ 0x3
  4301  0052                     	ds	1
  4302  0053                     ??_MTOUCH_Button_InitializeAll:	
  4303  0053                     ??_MTOUCH_Sensor_Enable:	
  4304                           ; 1 bytes @ 0x4
  4305                           
  4306                           
  4307                           ; 1 bytes @ 0x4
  4308  0053                     	ds	1
  4309  0054                     MTOUCH_Button_InitializeAll@button:	
  4310  0054                     MTOUCH_Sensor_Enable@sensor:	
  4311                           ; 1 bytes @ 0x5
  4312                           
  4313                           
  4314                           ; 1 bytes @ 0x5
  4315  0054                     	ds	1
  4316  0055                     ??_MTOUCH_Sensor_Initialize:	
  4317                           
  4318                           ; 1 bytes @ 0x6
  4319  0055                     	ds	1
  4320  0056                     MTOUCH_Sensor_Initialize@sensor:	
  4321                           
  4322                           ; 1 bytes @ 0x7
  4323  0056                     	ds	1
  4324  0057                     ??_MTOUCH_Sensor_InitializeAll:	
  4325                           
  4326                           ; 1 bytes @ 0x8
  4327  0057                     	ds	1
  4328  0058                     MTOUCH_Sensor_InitializeAll@sensor:	
  4329                           
  4330                           ; 1 bytes @ 0x9
  4331  0058                     	ds	1
  4332  0059                     ??_MTOUCH_Initialize:	
  4333  0059                     ??_SYSTEM_Initialize:	
  4334                           ; 1 bytes @ 0xA
  4335                           
  4336  0059                     ??_main:	
  4337                           ; 1 bytes @ 0xA
  4338                           
  4339                           
  4340                           ; 1 bytes @ 0xA
  4341  0059                     	ds	2
  4342                           
  4343                           	psect	maintext
  4344  031A                     __pmaintext:	
  4345 ;;
  4346 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4347 ;;
  4348 ;; *************** function _main *****************
  4349 ;; Defined at:
  4350 ;;		line 103 in file "main.c"
  4351 ;; Parameters:    Size  Location     Type
  4352 ;;		None
  4353 ;; Auto vars:     Size  Location     Type
  4354 ;;  i               2   10[BANK2 ] int 
  4355 ;;  i               2   12[BANK2 ] int 
  4356 ;;  ave             3    0        float 
  4357 ;;  s               2    8[BANK2 ] int 
  4358 ;;  ms              2    6[BANK2 ] int 
  4359 ;;  ss              2    4[BANK2 ] int 
  4360 ;;  dcnt            2    2[BANK2 ] int 
  4361 ;;  count           2    0[BANK2 ] int 
  4362 ;;  d2              1    0        char 
  4363 ;;  d               1    0        char 
  4364 ;; Return value:  Size  Location     Type
  4365 ;;                  1    wreg      void 
  4366 ;; Registers used:
  4367 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4368 ;; Tracked objects:
  4369 ;;		On entry : B1F/0
  4370 ;;		On exit  : 0/0
  4371 ;;		Unchanged: 0/0
  4372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4374 ;;      Locals:         0       0       0      14       0       0       0       0       0       0       0       0       
      +0       0
  4375 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4376 ;;      Totals:         0       2       0      14       0       0       0       0       0       0       0       0       
      +0       0
  4377 ;;Total ram usage:       16 bytes
  4378 ;; Hardware stack levels required when called:   10
  4379 ;; This function calls:
  4380 ;;		_SYSTEM_Initialize
  4381 ;;		_soundPlay
  4382 ;; This function is called by:
  4383 ;;		Startup code after reset
  4384 ;; This function uses a non-reentrant model
  4385 ;;
  4386                           
  4387                           
  4388                           ;psect for function _main
  4389  031A                     _main:	
  4390                           
  4391                           ;main.c: 105: SYSTEM_Initialize();
  4392                           
  4393                           ;incstack = 0
  4394                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4395  031A  3186  260B  3183   	fcall	_SYSTEM_Initialize
  4396                           
  4397                           ;main.c: 108: (INTCONbits.GIE = 1);
  4398  031D  178B               	bsf	11,7	;volatile
  4399                           
  4400                           ;main.c: 111: (INTCONbits.PEIE = 1);
  4401  031E  170B               	bsf	11,6	;volatile
  4402                           
  4403                           ;main.c: 113: for (int i = 0; i < 2; i++) {
  4404  031F  0022               	movlb	2	; select bank2
  4405  0320  01C4               	clrf	main@i^(0+256)
  4406  0321  01C5               	clrf	(main@i+1)^(0+256)
  4407  0322  0845               	movf	(main@i+1)^(0+256),w
  4408  0323  3A80               	xorlw	128
  4409  0324  0020               	movlb	0	; select bank0
  4410  0325  00D9               	movwf	??_main
  4411  0326  3080               	movlw	128
  4412  0327  0259               	subwf	??_main,w
  4413  0328  1D03               	skipz
  4414  0329  2B2D               	goto	u2565
  4415  032A  3002               	movlw	2
  4416  032B  0022               	movlb	2	; select bank2
  4417  032C  0244               	subwf	main@i^(0+256),w
  4418  032D                     u2565:	
  4419  032D  1803               	btfsc	3,0
  4420  032E  2B60               	goto	l3373
  4421  032F                     l3367:	
  4422                           
  4423                           ;main.c: 114: voice_on[i] = 0;
  4424  032F  0022               	movlb	2	; select bank2
  4425  0330  0844               	movf	main@i^(0+256),w
  4426  0331  3E3C               	addlw	(low (_voice_on| 0))& (0+255)
  4427  0332  0086               	movwf	6
  4428  0333  0187               	clrf	7
  4429  0334  0181               	clrf	1
  4430                           
  4431                           ;main.c: 115: env[i] = 0;
  4432  0335  3544               	lslf	main@i^(0+256),w
  4433  0336  3E28               	addlw	(low (_env| 0))& (0+255)
  4434  0337  0086               	movwf	6
  4435  0338  0187               	clrf	7
  4436  0339  3000               	movlw	0
  4437  033A  3FC0               	movwi [0]fsr1
  4438  033B  3FC1               	movwi [1]fsr1
  4439                           
  4440                           ;main.c: 116: envelopeCount[i] = 0;
  4441  033C  3544               	lslf	main@i^(0+256),w
  4442  033D  3E24               	addlw	(low (_envelopeCount| 0))& (0+255)
  4443  033E  0086               	movwf	6
  4444  033F  0187               	clrf	7
  4445  0340  3000               	movlw	0
  4446  0341  3FC0               	movwi [0]fsr1
  4447  0342  3FC1               	movwi [1]fsr1
  4448                           
  4449                           ;main.c: 117: pos_d[i] = 0;
  4450  0343  0844               	movf	main@i^(0+256),w
  4451  0344  3E34               	addlw	(low (_pos_d| 0))& (0+255)
  4452  0345  0086               	movwf	6
  4453  0346  0187               	clrf	7
  4454  0347  0181               	clrf	1
  4455                           
  4456                           ;main.c: 118: pos_f[i] = 0;
  4457  0348  3544               	lslf	main@i^(0+256),w
  4458  0349  3E20               	addlw	(low (_pos_f| 0))& (0+255)
  4459  034A  0086               	movwf	6
  4460  034B  0187               	clrf	7
  4461  034C  3000               	movlw	0
  4462  034D  3FC0               	movwi [0]fsr1
  4463  034E  3FC1               	movwi [1]fsr1
  4464  034F  3001               	movlw	1
  4465  0350  07C4               	addwf	main@i^(0+256),f
  4466  0351  3000               	movlw	0
  4467  0352  3DC5               	addwfc	(main@i+1)^(0+256),f
  4468  0353  0845               	movf	(main@i+1)^(0+256),w
  4469  0354  3A80               	xorlw	128
  4470  0355  0020               	movlb	0	; select bank0
  4471  0356  00D9               	movwf	??_main
  4472  0357  3080               	movlw	128
  4473  0358  0259               	subwf	??_main,w
  4474  0359  1D03               	skipz
  4475  035A  2B5E               	goto	u2575
  4476  035B  3002               	movlw	2
  4477  035C  0022               	movlb	2	; select bank2
  4478  035D  0244               	subwf	main@i^(0+256),w
  4479  035E                     u2575:	
  4480  035E  1C03               	skipc
  4481  035F  2B2F               	goto	l3367
  4482  0360                     l3373:	
  4483                           
  4484                           ;main.c: 119: }
  4485                           ;main.c: 121: ENV_DELAY = 20;
  4486  0360  3014               	movlw	20
  4487  0361  0020               	movlb	0	; select bank0
  4488  0362  00B0               	movwf	_ENV_DELAY
  4489  0363  3000               	movlw	0
  4490  0364  00B1               	movwf	_ENV_DELAY+1
  4491                           
  4492                           ;main.c: 123: mtouch_button_deviation_t d;
  4493                           ;main.c: 124: mtouch_button_deviation_t d2;
  4494                           ;main.c: 126: int s = 0;
  4495  0365  0022               	movlb	2	; select bank2
  4496  0366  01C0               	clrf	main@s^(0+256)
  4497  0367  01C1               	clrf	(main@s+1)^(0+256)
  4498                           
  4499                           ;main.c: 127: float ave;
  4500                           ;main.c: 128: int count = 0;
  4501  0368  01B8               	clrf	main@count^(0+256)
  4502  0369  01B9               	clrf	(main@count+1)^(0+256)
  4503                           
  4504                           ;main.c: 129: int dcnt = 0;
  4505  036A  01BA               	clrf	main@dcnt^(0+256)
  4506  036B  01BB               	clrf	(main@dcnt+1)^(0+256)
  4507                           
  4508                           ;main.c: 130: int ss = 0;
  4509  036C  01BC               	clrf	main@ss^(0+256)
  4510  036D  01BD               	clrf	(main@ss+1)^(0+256)
  4511                           
  4512                           ;main.c: 131: int ms = sizeof (scale) / sizeof (unsigned char);
  4513  036E  3018               	movlw	24
  4514  036F  00BE               	movwf	main@ms^(0+256)
  4515  0370  3000               	movlw	0
  4516  0371  00BF               	movwf	(main@ms^(0+256)+1)
  4517  0372                     l3383:	
  4518                           ;main.c: 132: while (1) {
  4519                           
  4520                           
  4521                           ;main.c: 148: for (int i = 0; i < 2; i++) {
  4522  0372  0022               	movlb	2	; select bank2
  4523  0373  01C2               	clrf	main@i_1345^(0+256)
  4524  0374  01C3               	clrf	(main@i_1345+1)^(0+256)
  4525  0375                     L1:	
  4526  0375  0843               	movf	(main@i_1345+1)^(0+256),w
  4527  0376  3A80               	xorlw	128
  4528  0377  0020               	movlb	0	; select bank0
  4529  0378  00D9               	movwf	??_main
  4530  0379  3080               	movlw	128
  4531  037A  0259               	subwf	??_main,w
  4532  037B  1D03               	skipz
  4533  037C  2B80               	goto	u2585
  4534  037D  3002               	movlw	2
  4535  037E  0022               	movlb	2	; select bank2
  4536  037F  0242               	subwf	main@i_1345^(0+256),w
  4537  0380                     u2585:	
  4538  0380  1803               	btfsc	3,0
  4539  0381  2B72               	goto	l3383
  4540                           
  4541                           ;main.c: 149: if (voice_on[i] == 0) {
  4542  0382  0022               	movlb	2	; select bank2
  4543  0383  0842               	movf	main@i_1345^(0+256),w
  4544  0384  3E3C               	addlw	(low (_voice_on| 0))& (0+255)
  4545  0385  0086               	movwf	6
  4546  0386  0187               	clrf	7
  4547  0387  0801               	movf	1,w
  4548  0388  1D03               	btfss	3,2
  4549  0389  2BC1               	goto	l3405
  4550                           
  4551                           ;main.c: 151: s++;
  4552  038A  3001               	movlw	1
  4553  038B  07C0               	addwf	main@s^(0+256),f
  4554  038C  3000               	movlw	0
  4555  038D  3DC1               	addwfc	(main@s+1)^(0+256),f
  4556                           
  4557                           ;main.c: 152: if (s < 0)s = 0;
  4558  038E  1FC1               	btfss	(main@s+1)^(0+256),7
  4559  038F  2B92               	goto	l3397
  4560  0390  01C0               	clrf	main@s^(0+256)
  4561  0391  01C1               	clrf	(main@s+1)^(0+256)
  4562  0392                     l3397:	
  4563                           
  4564                           ;main.c: 153: if (s >= ms) s = 0;
  4565  0392  0841               	movf	(main@s+1)^(0+256),w
  4566  0393  3A80               	xorlw	128
  4567  0394  0020               	movlb	0	; select bank0
  4568  0395  00D9               	movwf	??_main
  4569  0396  0022               	movlb	2	; select bank2
  4570  0397  083F               	movf	(main@ms+1)^(0+256),w
  4571  0398  3A80               	xorlw	128
  4572  0399  0020               	movlb	0	; select bank0
  4573  039A  0259               	subwf	??_main,w
  4574  039B  1D03               	skipz
  4575  039C  2BA0               	goto	u2615
  4576  039D  0022               	movlb	2	; select bank2
  4577  039E  083E               	movf	main@ms^(0+256),w
  4578  039F  0240               	subwf	main@s^(0+256),w
  4579  03A0                     u2615:	
  4580  03A0  1C03               	skipc
  4581  03A1  2BA5               	goto	l3401
  4582  03A2  0022               	movlb	2	; select bank2
  4583  03A3  01C0               	clrf	main@s^(0+256)
  4584  03A4  01C1               	clrf	(main@s+1)^(0+256)
  4585  03A5                     l3401:	
  4586                           
  4587                           ;main.c: 154: soundPlay(i, scale[s]);
  4588  03A5  0022               	movlb	2	; select bank2
  4589  03A6  0840               	movf	main@s^(0+256),w
  4590  03A7  3E20               	addlw	(low (_scale| (0+256)))& (0+255)
  4591  03A8  0086               	movwf	6
  4592  03A9  3001               	movlw	1	; select bank2/3
  4593  03AA  0087               	movwf	7
  4594  03AB  0801               	movf	1,w
  4595  03AC  0020               	movlb	0	; select bank0
  4596  03AD  00D9               	movwf	??_main
  4597  03AE  0859               	movf	??_main,w
  4598  03AF  00CF               	movwf	soundPlay@onkai
  4599  03B0  0022               	movlb	2	; select bank2
  4600  03B1  0842               	movf	main@i_1345^(0+256),w
  4601  03B2  3184  24DC  3183   	fcall	_soundPlay
  4602                           
  4603                           ;main.c: 155: _delay((unsigned long)((100)*(32000000/4000.0)));
  4604  03B5  3005               	movlw	5
  4605  03B6  0020               	movlb	0	; select bank0
  4606  03B7  00DA               	movwf	??_main+1
  4607  03B8  300F               	movlw	15
  4608  03B9  00D9               	movwf	??_main
  4609  03BA  30F1               	movlw	241
  4610  03BB                     u2637:	
  4611  03BB  0B89               	decfsz	9,f
  4612  03BC  2BBB               	goto	u2637
  4613  03BD  0BD9               	decfsz	??_main,f
  4614  03BE  2BBB               	goto	u2637
  4615  03BF  0BDA               	decfsz	??_main+1,f
  4616  03C0  2BBB               	goto	u2637
  4617  03C1                     l3405:	
  4618  03C1  3001               	movlw	1
  4619  03C2  0022               	movlb	2	; select bank2
  4620  03C3  07C2               	addwf	main@i_1345^(0+256),f
  4621  03C4  3000               	movlw	0
  4622  03C5  3DC3               	addwfc	(main@i_1345+1)^(0+256),f
  4623  03C6  2B75               	goto	L1
  4624  03C7                     __end_of_main:	
  4625                           
  4626                           	psect	text1
  4627  04DC                     __ptext1:	
  4628 ;; *************** function _soundPlay *****************
  4629 ;; Defined at:
  4630 ;;		line 91 in file "main.c"
  4631 ;; Parameters:    Size  Location     Type
  4632 ;;  n               1    wreg     unsigned char 
  4633 ;;  onkai           1    0[BANK0 ] unsigned char 
  4634 ;; Auto vars:     Size  Location     Type
  4635 ;;  n               1    2[BANK0 ] unsigned char 
  4636 ;; Return value:  Size  Location     Type
  4637 ;;                  1    wreg      void 
  4638 ;; Registers used:
