

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 18:08:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  3972  0037                     	ds	1
  3973  0038                     _envelopeCount1:	
  3974  0038                     	ds	1
  3975  0039                     _envelopeCount0:	
  3976  0039                     	ds	1
  3977  003A                     _env1:	
  3978  003A                     	ds	1
  3979  003B                     _env0:	
  3980  003B                     	ds	1
  3981  003C                     _dat_f1:	
  3982  003C                     	ds	1
  3983  003D                     _dat_f0:	
  3984  003D                     	ds	1
  3985  003E                     _dat_d1:	
  3986  003E                     	ds	1
  3987  003F                     _dat_d0:	
  3988  003F                     	ds	1
  3989  0040                     _pos1:	
  3990  0040                     	ds	1
  3991  0041                     _pos0:	
  3992  0041                     	ds	1
  3993  0042                     _evp1:	
  3994  0042                     	ds	1
  3995  0043                     _evp0:	
  3996  0043                     	ds	1
  3997  0044                     _pos_d1:	
  3998  0044                     	ds	1
  3999  0045                     _pos_d0:	
  4000  0045                     	ds	1
  4001  0046                     _pos:	
  4002  0046                     	ds	1
  4003  0047                     _pos_d:	
  4004  0047                     	ds	1
  4005  0048                     _dat_f:	
  4006  0048                     	ds	1
  4007  0049                     _dat_d:	
  4008  0049                     	ds	1
  4009  004A                     _epos:	
  4010  004A                     	ds	1
  4011  004B                     _envelopeValue:	
  4012  004B                     	ds	1
  4013  004C                     _synth_waveData:	
  4014  004C                     	ds	1
  4015  004D                     _state:	
  4016  004D                     	ds	1
  4017                           
  4018                           	psect	dataBANK0
  4019  005A                     __pdataBANK0:	
  4020  005A                     _Sensor_scanB:	
  4021  005A                     	ds	2
  4022  005C                     _Sensor_scanA:	
  4023  005C                     	ds	2
  4024  005E                     _callback_sampled:	
  4025  005E                     	ds	2
  4026  0060                     _callback_notPressed:	
  4027  0060                     	ds	2
  4028  0062                     _callback_pressed:	
  4029  0062                     	ds	2
  4030                           
  4031                           	psect	bssBANK1
  4032  00CC                     __pbssBANK1:	
  4033  00CC                     _mtouch_button:	
  4034  00CC                     	ds	32
  4035                           
  4036                           	psect	dataBANK1
  4037  00A0                     __pdataBANK1:	
  4038  00A0                     _scale:	
  4039  00A0                     	ds	20
  4040  00B4                     _Button_StateMachine:	
  4041  00B4                     	ds	6
  4042  00BA                     _mtouch_sensor:	
  4043  00BA                     	ds	18
  4044                           
  4045                           	psect	inittext
  4046  069C                     init_ram:	
  4047  069C  00FE               	movwf	126
  4048  069D                     initloop:	
  4049  069D  0012               	moviw fsr0++
  4050  069E  001E               	movwi fsr1++
  4051  069F  0BFE               	decfsz	126,f
  4052  06A0  2E9D               	goto	initloop
  4053  06A1  3400               	retlw	0
  4054                           
  4055                           	psect	clrtext
  4056  06A2                     clear_ram0:	
  4057                           ;	Called with FSR0 containing the base address, and
  4058                           ;	WREG with the size to clear
  4059                           
  4060  06A2  0064               	clrwdt	;clear the watchdog before getting into this loop
  4061  06A3                     clrloop0:	
  4062  06A3  0180               	clrf	0	;clear RAM location pointed to by FSR
  4063  06A4  3101               	addfsr 0,1
  4064  06A5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4065  06A6  2EA3               	goto	clrloop0	;have we reached the end yet?
  4066  06A7  3400               	retlw	0	;all done for this memory range, return
  4067                           
  4068                           	psect	cstackBANK2
  4069  0120                     __pcstackBANK2:	
  4070  0120                     main@count:	
  4071                           
  4072                           ; 2 bytes @ 0x0
  4073  0120                     	ds	2
  4074  0122                     main@dcnt:	
  4075                           
  4076                           ; 2 bytes @ 0x2
  4077  0122                     	ds	2
  4078  0124                     main@ss:	
  4079                           
  4080                           ; 2 bytes @ 0x4
  4081  0124                     	ds	2
  4082  0126                     main@ms:	
  4083                           
  4084                           ; 2 bytes @ 0x6
  4085  0126                     	ds	2
  4086  0128                     main@s:	
  4087                           
  4088                           ; 2 bytes @ 0x8
  4089  0128                     	ds	2
  4090  012A                     main@i_1345:	
  4091                           
  4092                           ; 2 bytes @ 0xA
  4093  012A                     	ds	2
  4094  012C                     main@i:	
  4095                           
  4096                           ; 2 bytes @ 0xC
  4097  012C                     	ds	2
  4098                           
  4099                           	psect	cstackCOMMON
  4100  0075                     __pcstackCOMMON:	
  4101  0075                     ?_MTOUCH_Sensor_InitializeAll:	
  4102  0075                     ?_MTOUCH_Button_InitializeAll:	
  4103                           ; 1 bytes @ 0x0
  4104                           
  4105  0075                     ?_MTOUCH_Sensor_Sampled_ResetAll:	
  4106                           ; 1 bytes @ 0x0
  4107                           
  4108  0075                     ?_MTOUCH_Sensor_Scan_Initialize:	
  4109                           ; 1 bytes @ 0x0
  4110                           
  4111  0075                     ?_MTOUCH_Sensor_Calibrate:	
  4112                           ; 1 bytes @ 0x0
  4113                           
  4114  0075                     ?_MTOUCH_Sensor_Enable:	
  4115                           ; 1 bytes @ 0x0
  4116                           
  4117  0075                     ?_Sensor_Sampled_Reset:	
  4118                           ; 1 bytes @ 0x0
  4119                           
  4120  0075                     ?_TMR2_ISR:	
  4121                           ; 1 bytes @ 0x0
  4122                           
  4123  0075                     ?_PIN_MANAGER_Initialize:	
  4124                           ; 1 bytes @ 0x0
  4125                           
  4126  0075                     ?_OSCILLATOR_Initialize:	
  4127                           ; 1 bytes @ 0x0
  4128                           
  4129  0075                     ?_WDT_Initialize:	
  4130                           ; 1 bytes @ 0x0
  4131                           
  4132  0075                     ?_OPA2_Initialize:	
  4133                           ; 1 bytes @ 0x0
  4134                           
  4135  0075                     ?_TMR2_Initialize:	
  4136                           ; 1 bytes @ 0x0
  4137                           
  4138  0075                     ?_TMR2_DefaultInterruptHandler:	
  4139                           ; 1 bytes @ 0x0
  4140                           
  4141  0075                     ?_MTOUCH_Initialize:	
  4142                           ; 1 bytes @ 0x0
  4143                           
  4144  0075                     ?_MTOUCH_Button_Initialize:	
  4145                           ; 1 bytes @ 0x0
  4146                           
  4147  0075                     ?_MTOUCH_Sensor_Initialize:	
  4148                           ; 1 bytes @ 0x0
  4149                           
  4150  0075                     ?_DAC_Initialize:	
  4151                           ; 1 bytes @ 0x0
  4152                           
  4153  0075                     ?_DAC_SetOutput:	
  4154                           ; 1 bytes @ 0x0
  4155                           
  4156  0075                     ??_DAC_SetOutput:	
  4157                           ; 1 bytes @ 0x0
  4158                           
  4159  0075                     ?_INTERRUPT_InterruptManager:	
  4160                           ; 1 bytes @ 0x0
  4161                           
  4162  0075                     ?_SYSTEM_Initialize:	
  4163                           ; 1 bytes @ 0x0
  4164                           
  4165  0075                     ?_main:	
  4166                           ; 1 bytes @ 0x0
  4167                           
  4168  0075                     MTOUCH_Sensor_Calibrate@sensor:	
  4169                           ; 1 bytes @ 0x0
  4170                           
  4171  0075                     DAC_SetOutput@inputData:	
  4172                           ; 1 bytes @ 0x0
  4173                           
  4174                           
  4175                           ; 1 bytes @ 0x0
  4176  0075                     	ds	1
  4177  0076                     ??_TMR2_DefaultInterruptHandler:	
  4178                           
  4179                           ; 1 bytes @ 0x1
  4180  0076                     	ds	3
  4181  0079                     ??_TMR2_ISR:	
  4182  0079                     ??_INTERRUPT_InterruptManager:	
  4183                           ; 1 bytes @ 0x4
  4184                           
  4185                           
  4186                           ; 1 bytes @ 0x4
  4187  0079                     	ds	1
  4188                           
  4189                           	psect	cstackBANK0
  4190  004E                     __pcstackBANK0:	
  4191  004E                     ??_MTOUCH_Sensor_Scan_Initialize:	
  4192  004E                     ??_MTOUCH_Sensor_Calibrate:	
  4193                           ; 1 bytes @ 0x0
  4194                           
  4195  004E                     ??_Sensor_Sampled_Reset:	
  4196                           ; 1 bytes @ 0x0
  4197                           
  4198  004E                     ??_PIN_MANAGER_Initialize:	
  4199                           ; 1 bytes @ 0x0
  4200                           
  4201  004E                     ??_OSCILLATOR_Initialize:	
  4202                           ; 1 bytes @ 0x0
  4203                           
  4204  004E                     ??_WDT_Initialize:	
  4205                           ; 1 bytes @ 0x0
  4206                           
  4207  004E                     ??_OPA2_Initialize:	
  4208                           ; 1 bytes @ 0x0
  4209                           
  4210  004E                     ?_TMR2_SetInterruptHandler:	
  4211                           ; 1 bytes @ 0x0
  4212                           
  4213  004E                     ??_MTOUCH_Button_Initialize:	
  4214                           ; 1 bytes @ 0x0
  4215                           
  4216  004E                     ??_DAC_Initialize:	
  4217                           ; 1 bytes @ 0x0
  4218                           
  4219  004E                     ?_soundPlay:	
  4220                           ; 1 bytes @ 0x0
  4221                           
  4222  004E                     ?___bmul:	
  4223                           ; 1 bytes @ 0x0
  4224                           
  4225  004E                     Sensor_Sampled_Reset@sensor:	
  4226                           ; 1 bytes @ 0x0
  4227                           
  4228  004E                     soundPlay@onkai:	
  4229                           ; 1 bytes @ 0x0
  4230                           
  4231  004E                     ___bmul@multiplicand:	
  4232                           ; 1 bytes @ 0x0
  4233                           
  4234  004E                     TMR2_SetInterruptHandler@InterruptHandler:	
  4235                           ; 1 bytes @ 0x0
  4236                           
  4237                           
  4238                           ; 2 bytes @ 0x0
  4239  004E                     	ds	1
  4240  004F                     ??_MTOUCH_Sensor_Sampled_ResetAll:	
  4241  004F                     ??_soundPlay:	
  4242                           ; 1 bytes @ 0x1
  4243                           
  4244  004F                     ??___bmul:	
  4245                           ; 1 bytes @ 0x1
  4246                           
  4247                           
  4248                           ; 1 bytes @ 0x1
  4249  004F                     	ds	1
  4250  0050                     ??_TMR2_Initialize:	
  4251  0050                     ??_TMR2_SetInterruptHandler:	
  4252                           ; 1 bytes @ 0x2
  4253                           
  4254  0050                     MTOUCH_Button_Initialize@name:	
  4255                           ; 1 bytes @ 0x2
  4256                           
  4257  0050                     MTOUCH_Sensor_Sampled_ResetAll@sensor:	
  4258                           ; 1 bytes @ 0x2
  4259                           
  4260  0050                     soundPlay@n:	
  4261                           ; 1 bytes @ 0x2
  4262                           
  4263  0050                     ___bmul@product:	
  4264                           ; 1 bytes @ 0x2
  4265                           
  4266                           
  4267                           ; 1 bytes @ 0x2
  4268  0050                     	ds	1
  4269  0051                     MTOUCH_Button_Initialize@button:	
  4270  0051                     ___bmul@multiplier:	
  4271                           ; 1 bytes @ 0x3
  4272                           
  4273                           
  4274                           ; 1 bytes @ 0x3
  4275  0051                     	ds	1
  4276  0052                     ??_MTOUCH_Button_InitializeAll:	
  4277  0052                     ??_MTOUCH_Sensor_Enable:	
  4278                           ; 1 bytes @ 0x4
  4279                           
  4280                           
  4281                           ; 1 bytes @ 0x4
  4282  0052                     	ds	1
  4283  0053                     MTOUCH_Button_InitializeAll@button:	
  4284  0053                     MTOUCH_Sensor_Enable@sensor:	
  4285                           ; 1 bytes @ 0x5
  4286                           
  4287                           
  4288                           ; 1 bytes @ 0x5
  4289  0053                     	ds	1
  4290  0054                     ??_MTOUCH_Sensor_Initialize:	
  4291                           
  4292                           ; 1 bytes @ 0x6
  4293  0054                     	ds	1
  4294  0055                     MTOUCH_Sensor_Initialize@sensor:	
  4295                           
  4296                           ; 1 bytes @ 0x7
  4297  0055                     	ds	1
  4298  0056                     ??_MTOUCH_Sensor_InitializeAll:	
  4299                           
  4300                           ; 1 bytes @ 0x8
  4301  0056                     	ds	1
  4302  0057                     MTOUCH_Sensor_InitializeAll@sensor:	
  4303                           
  4304                           ; 1 bytes @ 0x9
  4305  0057                     	ds	1
  4306  0058                     ??_MTOUCH_Initialize:	
  4307  0058                     ??_SYSTEM_Initialize:	
  4308                           ; 1 bytes @ 0xA
  4309                           
  4310  0058                     ??_main:	
  4311                           ; 1 bytes @ 0xA
  4312                           
  4313                           
  4314                           ; 1 bytes @ 0xA
  4315  0058                     	ds	2
  4316                           
  4317                           	psect	maintext
  4318  030B                     __pmaintext:	
  4319 ;;
  4320 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4321 ;;
  4322 ;; *************** function _main *****************
  4323 ;; Defined at:
  4324 ;;		line 104 in file "main.c"
  4325 ;; Parameters:    Size  Location     Type
  4326 ;;		None
  4327 ;; Auto vars:     Size  Location     Type
  4328 ;;  i               2   10[BANK2 ] int 
  4329 ;;  i               2   12[BANK2 ] int 
  4330 ;;  ave             3    0        float 
  4331 ;;  s               2    8[BANK2 ] int 
  4332 ;;  ms              2    6[BANK2 ] int 
  4333 ;;  ss              2    4[BANK2 ] int 
  4334 ;;  dcnt            2    2[BANK2 ] int 
  4335 ;;  count           2    0[BANK2 ] int 
  4336 ;;  d2              1    0        char 
  4337 ;;  d               1    0        char 
  4338 ;; Return value:  Size  Location     Type
  4339 ;;                  1    wreg      void 
  4340 ;; Registers used:
  4341 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4342 ;; Tracked objects:
  4343 ;;		On entry : B1F/0
  4344 ;;		On exit  : 0/0
  4345 ;;		Unchanged: 0/0
  4346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4348 ;;      Locals:         0       0       0      14       0       0       0       0       0       0       0       0       
      +0       0
  4349 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4350 ;;      Totals:         0       2       0      14       0       0       0       0       0       0       0       0       
      +0       0
  4351 ;;Total ram usage:       16 bytes
  4352 ;; Hardware stack levels required when called:   10
  4353 ;; This function calls:
  4354 ;;		_SYSTEM_Initialize
  4355 ;;		_soundPlay
  4356 ;; This function is called by:
  4357 ;;		Startup code after reset
  4358 ;; This function uses a non-reentrant model
  4359 ;;
  4360                           
  4361                           
  4362                           ;psect for function _main
  4363  030B                     _main:	
  4364                           
  4365                           ;main.c: 106: SYSTEM_Initialize();
  4366                           
  4367                           ;incstack = 0
  4368                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4369  030B  3185  25F5  3183   	fcall	_SYSTEM_Initialize
  4370                           
  4371                           ;main.c: 109: (INTCONbits.GIE = 1);
  4372  030E  178B               	bsf	11,7	;volatile
  4373                           
  4374                           ;main.c: 112: (INTCONbits.PEIE = 1);
  4375  030F  170B               	bsf	11,6	;volatile
  4376                           
  4377                           ;main.c: 114: for (int i = 0; i < 1; i++) {
  4378  0310  0022               	movlb	2	; select bank2
  4379  0311  01AC               	clrf	main@i^(0+256)
  4380  0312  01AD               	clrf	(main@i+1)^(0+256)
  4381  0313  082D               	movf	(main@i+1)^(0+256),w
  4382  0314  3A80               	xorlw	128
  4383  0315  0020               	movlb	0	; select bank0
  4384  0316  00D8               	movwf	??_main
  4385  0317  3080               	movlw	128
  4386  0318  0258               	subwf	??_main,w
  4387  0319  1D03               	skipz
  4388  031A  2B1E               	goto	u2565
  4389  031B  3001               	movlw	1
  4390  031C  0022               	movlb	2	; select bank2
  4391  031D  022C               	subwf	main@i^(0+256),w
  4392  031E                     u2565:	
  4393  031E  1803               	btfsc	3,0
  4394  031F  2B51               	goto	l3377
  4395  0320                     l3371:	
  4396                           
  4397                           ;main.c: 115: voice_on[i] = 0;
  4398  0320  0022               	movlb	2	; select bank2
  4399  0321  082C               	movf	main@i^(0+256),w
  4400  0322  3E74               	addlw	(low (_voice_on| 0))& (0+255)
  4401  0323  0086               	movwf	6
  4402  0324  0187               	clrf	7
  4403  0325  0181               	clrf	1
  4404                           
  4405                           ;main.c: 116: env[i] = 0;
  4406  0326  352C               	lslf	main@i^(0+256),w
  4407  0327  3E2E               	addlw	(low (_env| 0))& (0+255)
  4408  0328  0086               	movwf	6
  4409  0329  0187               	clrf	7
  4410  032A  3000               	movlw	0
  4411  032B  3FC0               	movwi [0]fsr1
  4412  032C  3FC1               	movwi [1]fsr1
  4413                           
  4414                           ;main.c: 117: envelopeCount[i] = 0;
  4415  032D  352C               	lslf	main@i^(0+256),w
  4416  032E  3E2C               	addlw	(low (_envelopeCount| 0))& (0+255)
  4417  032F  0086               	movwf	6
  4418  0330  0187               	clrf	7
  4419  0331  3000               	movlw	0
  4420  0332  3FC0               	movwi [0]fsr1
  4421  0333  3FC1               	movwi [1]fsr1
  4422                           
  4423                           ;main.c: 118: pos_d[i] = 0;
  4424  0334  082C               	movf	main@i^(0+256),w
  4425  0335  3E47               	addlw	(low (_pos_d| 0))& (0+255)
  4426  0336  0086               	movwf	6
  4427  0337  0187               	clrf	7
  4428  0338  0181               	clrf	1
  4429                           
  4430                           ;main.c: 119: pos_f[i] = 0;
  4431  0339  352C               	lslf	main@i^(0+256),w
  4432  033A  3E2A               	addlw	(low (_pos_f| 0))& (0+255)
  4433  033B  0086               	movwf	6
  4434  033C  0187               	clrf	7
  4435  033D  3000               	movlw	0
  4436  033E  3FC0               	movwi [0]fsr1
  4437  033F  3FC1               	movwi [1]fsr1
  4438  0340  3001               	movlw	1
  4439  0341  07AC               	addwf	main@i^(0+256),f
  4440  0342  3000               	movlw	0
  4441  0343  3DAD               	addwfc	(main@i+1)^(0+256),f
  4442  0344  082D               	movf	(main@i+1)^(0+256),w
  4443  0345  3A80               	xorlw	128
  4444  0346  0020               	movlb	0	; select bank0
  4445  0347  00D8               	movwf	??_main
  4446  0348  3080               	movlw	128
  4447  0349  0258               	subwf	??_main,w
  4448  034A  1D03               	skipz
  4449  034B  2B4F               	goto	u2575
  4450  034C  3001               	movlw	1
  4451  034D  0022               	movlb	2	; select bank2
  4452  034E  022C               	subwf	main@i^(0+256),w
  4453  034F                     u2575:	
  4454  034F  1C03               	skipc
  4455  0350  2B20               	goto	l3371
  4456  0351                     l3377:	
  4457                           
  4458                           ;main.c: 120: }
  4459                           ;main.c: 122: ENV_DELAY = 20;
  4460  0351  3014               	movlw	20
  4461  0352  0020               	movlb	0	; select bank0
  4462  0353  00A4               	movwf	_ENV_DELAY
  4463  0354  3000               	movlw	0
  4464  0355  00A5               	movwf	_ENV_DELAY+1
  4465                           
  4466                           ;main.c: 124: mtouch_button_deviation_t d;
  4467                           ;main.c: 125: mtouch_button_deviation_t d2;
  4468                           ;main.c: 127: int s = 0;
  4469  0356  0022               	movlb	2	; select bank2
  4470  0357  01A8               	clrf	main@s^(0+256)
  4471  0358  01A9               	clrf	(main@s+1)^(0+256)
  4472                           
  4473                           ;main.c: 128: float ave;
  4474                           ;main.c: 129: int count = 0;
  4475  0359  01A0               	clrf	main@count^(0+256)
  4476  035A  01A1               	clrf	(main@count+1)^(0+256)
  4477                           
  4478                           ;main.c: 130: int dcnt = 0;
  4479  035B  01A2               	clrf	main@dcnt^(0+256)
  4480  035C  01A3               	clrf	(main@dcnt+1)^(0+256)
  4481                           
  4482                           ;main.c: 131: int ss = 0;
  4483  035D  01A4               	clrf	main@ss^(0+256)
  4484  035E  01A5               	clrf	(main@ss+1)^(0+256)
  4485                           
  4486                           ;main.c: 132: int ms = sizeof (scale) / sizeof (unsigned char);
  4487  035F  3014               	movlw	20
  4488  0360  00A6               	movwf	main@ms^(0+256)
  4489  0361  3000               	movlw	0
  4490  0362  00A7               	movwf	(main@ms^(0+256)+1)
  4491  0363                     l3387:	
  4492                           ;main.c: 133: while (1) {
  4493                           
  4494                           
  4495                           ;main.c: 149: for (int i = 0; i < 1; i++) {
  4496  0363  0022               	movlb	2	; select bank2
  4497  0364  01AA               	clrf	main@i_1345^(0+256)
  4498  0365  01AB               	clrf	(main@i_1345+1)^(0+256)
  4499  0366                     L1:	
  4500  0366  082B               	movf	(main@i_1345+1)^(0+256),w
  4501  0367  3A80               	xorlw	128
  4502  0368  0020               	movlb	0	; select bank0
  4503  0369  00D8               	movwf	??_main
  4504  036A  3080               	movlw	128
  4505  036B  0258               	subwf	??_main,w
  4506  036C  1D03               	skipz
  4507  036D  2B71               	goto	u2585
  4508  036E  3001               	movlw	1
  4509  036F  0022               	movlb	2	; select bank2
  4510  0370  022A               	subwf	main@i_1345^(0+256),w
  4511  0371                     u2585:	
  4512  0371  1803               	btfsc	3,0
  4513  0372  2B63               	goto	l3387
  4514                           
  4515                           ;main.c: 150: if (voice_on[i] == 0) {
  4516  0373  0022               	movlb	2	; select bank2
  4517  0374  082A               	movf	main@i_1345^(0+256),w
  4518  0375  3E74               	addlw	(low (_voice_on| 0))& (0+255)
  4519  0376  0086               	movwf	6
  4520  0377  0187               	clrf	7
  4521  0378  0801               	movf	1,w
  4522  0379  1D03               	btfss	3,2
  4523  037A  2BB1               	goto	l3409
  4524                           
  4525                           ;main.c: 152: s++;
  4526  037B  3001               	movlw	1
  4527  037C  07A8               	addwf	main@s^(0+256),f
  4528  037D  3000               	movlw	0
  4529  037E  3DA9               	addwfc	(main@s+1)^(0+256),f
  4530                           
  4531                           ;main.c: 153: if (s < 0)s = 0;
  4532  037F  1FA9               	btfss	(main@s+1)^(0+256),7
  4533  0380  2B83               	goto	l3401
  4534  0381  01A8               	clrf	main@s^(0+256)
  4535  0382  01A9               	clrf	(main@s+1)^(0+256)
  4536  0383                     l3401:	
  4537                           
  4538                           ;main.c: 154: if (s >= ms) s = 0;
  4539  0383  0829               	movf	(main@s+1)^(0+256),w
  4540  0384  3A80               	xorlw	128
  4541  0385  0020               	movlb	0	; select bank0
  4542  0386  00D8               	movwf	??_main
  4543  0387  0022               	movlb	2	; select bank2
  4544  0388  0827               	movf	(main@ms+1)^(0+256),w
  4545  0389  3A80               	xorlw	128
  4546  038A  0020               	movlb	0	; select bank0
  4547  038B  0258               	subwf	??_main,w
  4548  038C  1D03               	skipz
  4549  038D  2B91               	goto	u2615
  4550  038E  0022               	movlb	2	; select bank2
  4551  038F  0826               	movf	main@ms^(0+256),w
  4552  0390  0228               	subwf	main@s^(0+256),w
  4553  0391                     u2615:	
  4554  0391  1C03               	skipc
  4555  0392  2B96               	goto	l3405
  4556  0393  0022               	movlb	2	; select bank2
  4557  0394  01A8               	clrf	main@s^(0+256)
  4558  0395  01A9               	clrf	(main@s+1)^(0+256)
  4559  0396                     l3405:	
  4560                           
  4561                           ;main.c: 155: soundPlay(i, scale[s]);
  4562  0396  0022               	movlb	2	; select bank2
  4563  0397  0828               	movf	main@s^(0+256),w
  4564  0398  3EA0               	addlw	(low (_scale| 0))& (0+255)
  4565  0399  0086               	movwf	6
  4566  039A  0187               	clrf	7
  4567  039B  0801               	movf	1,w
  4568  039C  0020               	movlb	0	; select bank0
  4569  039D  00D8               	movwf	??_main
  4570  039E  0858               	movf	??_main,w
  4571  039F  00CE               	movwf	soundPlay@onkai
  4572  03A0  0022               	movlb	2	; select bank2
  4573  03A1  082A               	movf	main@i_1345^(0+256),w
  4574  03A2  3184  24CA  3183   	fcall	_soundPlay
  4575                           
  4576                           ;main.c: 156: _delay((unsigned long)((100)*(32000000/4000.0)));
  4577  03A5  3005               	movlw	5
  4578  03A6  0020               	movlb	0	; select bank0
  4579  03A7  00D9               	movwf	??_main+1
  4580  03A8  300F               	movlw	15
  4581  03A9  00D8               	movwf	??_main
  4582  03AA  30F1               	movlw	241
  4583  03AB                     u2637:	
  4584  03AB  0B89               	decfsz	9,f
  4585  03AC  2BAB               	goto	u2637
  4586  03AD  0BD8               	decfsz	??_main,f
  4587  03AE  2BAB               	goto	u2637
  4588  03AF  0BD9               	decfsz	??_main+1,f
  4589  03B0  2BAB               	goto	u2637
  4590  03B1                     l3409:	
  4591  03B1  3001               	movlw	1
  4592  03B2  0022               	movlb	2	; select bank2
  4593  03B3  07AA               	addwf	main@i_1345^(0+256),f
  4594  03B4  3000               	movlw	0
  4595  03B5  3DAB               	addwfc	(main@i_1345+1)^(0+256),f
  4596  03B6  2B66               	goto	L1
  4597  03B7                     __end_of_main:	
  4598                           
  4599                           	psect	text1
  4600  04CA                     __ptext1:	
  4601 ;; *************** function _soundPlay *****************
  4602 ;; Defined at:
  4603 ;;		line 92 in file "main.c"
  4604 ;; Parameters:    Size  Location     Type
  4605 ;;  n               1    wreg     unsigned char 
  4606 ;;  onkai           1    0[BANK0 ] unsigned char 
  4607 ;; Auto vars:     Size  Location     Type
  4608 ;;  n               1    2[BANK0 ] unsigned char 
  4609 ;; Return value:  Size  Location     Type
  4610 ;;                  1    wreg      void 
  4611 ;; Registers used:
  4612 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4613 ;; Tracked objects:
  4614 ;;		On entry : 0/0
  4615 ;;		On exit  : 0/0
  4616 ;;		Unchanged: 0/0
  4617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4618 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4619 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4620 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4621 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4622 ;;Total ram usage:        3 bytes
  4623 ;; Hardware stack levels used:    1
  4624 ;; Hardware stack levels required when called:    4
  4625 ;; This function calls:
  4626 ;;		Nothing
  4627 ;; This function is called by:
  4628 ;;		_main
